WKT,ID,名前,EN,住所,URL,無人化日,廃止日,スタンプ設置,住所判定用
"POINT (138.7401485165968 36.34176515567557)",16114.0,上信越自動車道横川SA,JOSHIN-ETSU EXPWY Yokokawa Service Area,〒379-0301 上り：群馬県安中市松井田町横川大林917、下り：群馬県安中市松井田町横川井戸入917,https://stamp.funakiya.com/hw-yokokawa.html,,,設置あり,36.34176515567557, 138.7401485165968
"POINT (136.52820618174277 36.533893453767206)",16236.0,北陸自動車道徳光PA,HOKURIKU EXPWY Tokumitsu Parking Area,〒924-0071 上り：石川県白山市徳光町2494-2、下り：石川県白山市徳光町2495-1,https://stamp.funakiya.com/hw-tokumitsu.html,,,設置あり,36.533893453767206, 136.52820618174277
"POINT (137.93206531251727 36.271083850287496)",16259.0,長野自動車道梓川SA,NAGANO EXPWY Azusagawa Service Area,〒399-8204 / 390-0851 上り：長野県安曇野市豊科高家972-5、下り：長野県松本市島内西河原6931-5,https://stamp.funakiya.com/hw-azusagawa.html,,,設置あり,36.271083850287496, 137.93206531251727
"POINT (139.50479912372086 35.84267887711717)",16269.0,関越自動車道三芳PA,KAN-ETSU EXPWY Miyoshi Parking Area,〒354-0045 上り：埼玉県入間郡三芳町上富2204、下り：埼玉県入間郡三芳町上富東永久保2245-1,https://stamp.funakiya.com/hw-miyoshi.html,,,設置あり,35.84267887711717, 139.50479912372086
"POINT (138.07801950815897 36.0268152430274)",16283.0,中央自動車道諏訪湖SA,CHUO EXPWY Suwako Service Area,〒392-0016 / 394-0044 上り：長野県諏訪市豊田所久保3118、下り：長野県岡谷市湊方久保435,https://stamp.funakiya.com/hw-suwako.html,,,設置あり,36.0268152430274, 138.07801950815897
"POINT (138.5106986737067 35.67993292481915)",16284.0,中央自動車道双葉SA,CHUO EXPWY Futaba Service Area,〒400-0104 上り：山梨県甲斐市龍地2395、下り：山梨県甲斐市龍地2630,https://stamp.funakiya.com/hw-futaba.html,,,設置あり,35.67993292481915, 138.5106986737067
"POINT (137.60731423542612 34.78137618284647)",16317.0,東名高速道路浜名湖SA,TOMEI EXPWY Hamanako Service Area,〒431-1401 上下線共通：静岡県浜松市北区三ヶ日町佐久米47-1,https://stamp.funakiya.com/hw-hamanako.html,,,設置あり,34.78137618284647, 137.60731423542612
"POINT (138.1585866277371 34.76109735814017)",16318.0,東名高速道路牧之原SA,TOMEI EXPWY Makinohara Service Area,〒421-0404 上り：静岡県牧之原市静谷2559-3、下り：静岡県牧之原市静谷2545-9,https://stamp.funakiya.com/hw-makinohara.html,,,設置あり,34.76109735814017, 138.1585866277371
"POINT (141.51261007973878 42.95265412915277)",16357.0,道央自動車道輪厚PA,DO-O EXPWY Wattsu Parking Area,〒061-1264 上り：北海道北広島市輪厚531-6、下り：北海道北広島市輪厚522-7,https://stamp.funakiya.com/hw-wattsu.html,,,設置あり,42.95265412915277, 141.51261007973878
"POINT (137.75039628111404 34.843286914415536)",16429.0,新東名高速道路浜松SA,SHIN-TOMEI EXPWY Hamamatsu Service Area,〒434-0005 / 431-2102 上り：静岡県浜松市浜北区大平36、下り：静岡県浜松市浜北区都田町3928-60,https://stamp.funakiya.com/hw-hamamatsu.html,,,設置あり,34.843286914415536, 137.75039628111404
"POINT (139.3988109449693 35.432124853406215)",16430.0,東名高速道路海老名SA,TOMEI EXPWY Ebina Service Area,〒243-0418 上り：神奈川県海老名市大谷南5-1-2、下り：神奈川県海老名市大谷南5-2-1,https://stamp.funakiya.com/hw-ebina.html,,,設置あり,35.432124853406215, 139.3988109449693
"POINT (140.34303491361155 36.31000207687677)",16449.0,常磐自動車道友部SA,JOBAN EXPWY Tomobe Service Area,〒309-1712 上り：茨城県笠間市長兎路梶山久保1059-6、下り：茨城県笠間市長兎路梶山久保1051-3,https://stamp.funakiya.com/hw-tomobe.html,,,設置あり,36.31000207687677, 140.34303491361155
"POINT (135.296072602485 34.82898629817243)",16610.0,中国自動車道西宮名塩SA,CHUGOKU EXPWY Nishinomiya-Najio Service Area,〒669-1141 上り：兵庫県西宮市塩瀬町名塩白阪1252、下り：兵庫県西宮市塩瀬町名塩906,https://stamp.funakiya.com/hw-nishinomiya.html,,,設置あり,34.82898629817243, 135.296072602485
"POINT (139.97007653270697 35.93923827185309)",16685.0,常磐自動車道守谷SA,JOBAN EXPWY Moriya Service Area,〒302-0116 / 302-0117 上り：茨城県守谷市大柏166、下り：茨城県守谷市野木崎97-3,https://stamp.funakiya.com/hw-moriya.html,,,設置あり,35.93923827185309, 139.97007653270697
"POINT (139.58814810255484 36.181522103732135)",16750.0,東北自動車道羽生PA,TOHOKU EXPWY Hanyū Parking Area,〒348-0004 上り：埼玉県羽生市弥勒五軒1686、下り：埼玉県羽生市弥勒三新田824,https://stamp.funakiya.com/hw-hanyu.html,,,設置あり,36.181522103732135, 139.58814810255484
"POINT (136.87196820890009 36.62548394200846)",17583.0,北陸自動車道小矢部川SA,HOKURIKU EXPWY Oyabegawa Service Area,〒932-0122 / 932-0128 上り：富山県小矢部市浅地171-1、下り：富山県小矢部市戸久殿山4682,https://stamp.funakiya.com/hw-oyabegawa.html,,,設置あり,36.62548394200846, 136.87196820890009
"POINT (136.32315409972935 36.35098260046249)",17584.0,北陸自動車道尼御前SA,HOKURIKU EXPWY Amagozen Service Area,〒922-0551 上り：石川県加賀市美岬町ナ48、下り：石川県加賀市美岬町尼ゴジ3-2,https://stamp.funakiya.com/hw-amagozen.html,,,設置あり,36.35098260046249, 136.32315409972935
"POINT (138.51298871957655 35.13166513243779)",17740.0,新東名高速道路清水PA,SHIN-TOMEI EXPWY Shimizu Parking Area,〒424-0302 上下線共通：静岡県静岡市清水区小河内885-15,https://stamp.funakiya.com/hw-shimizu.html,,,設置あり,35.13166513243779, 138.51298871957655
"POINT (139.5273980915942 35.5331942592729)",17872.0,東名高速道路港北PA,TOMEI EXPWY Kōhoku Parking Area,〒226-0024 / 226-0021 上り：神奈川県横浜市緑区西八朔町1144、下り：神奈川県横浜市緑区北八朔町2160,https://stamp.funakiya.com/hw-kohoku.html,,,設置あり,35.5331942592729, 139.5273980915942
"POINT (137.90651170690165 34.82657168016391)",17873.0,新東名高速道路遠州森町PA,SHIN-TOMEI EXPWY Enshū-Morimachi Parking Area,〒437-0221 上り：静岡県周智郡森町円田903-4、下り：静岡県周智郡森町円田954-3,https://stamp.funakiya.com/hw-enshumorimachi.html,,,設置あり,34.82657168016391, 137.90651170690165
"POINT (136.29395662522452 34.914504150726096)",17874.0,新名神高速道路土山SA,SHIN-MEISHIN EXPWY Tsuchiyama Service Area,〒528-0212 上下線共通：滋賀県甲賀市土山町南土山1122-74,https://stamp.funakiya.com/hw-tsuchiyama.html,,,設置あり,34.914504150726096, 136.29395662522452
"POINT (141.93009844589946 43.52924124637148)",18215.0,道央自動車道砂川SA,DO-O EXPWY Sunagawa Service Area,〒073-0106 上り：北海道砂川市空知太490-2、下り：北海道砂川市空知太478,https://stamp.funakiya.com/hw-sunagawa.html,,,設置あり,43.52924124637148, 141.93009844589946
"POINT (141.80439972382752 43.194314269248096)",18216.0,道央自動車道岩見沢SA,DO-O EXPWY Iwamizawa Service Area,〒068-0826 上り：北海道岩見沢市東山町96-3、下り：北海道岩見沢市東山町72-8,https://stamp.funakiya.com/hw-iwamizawa.html,,,設置あり,43.194314269248096, 141.80439972382752
"POINT (141.53485416496702 43.0790428489623)",18217.0,道央自動車道野幌PA,DO-O EXPWY Nopporo Parking Area,〒069-0832 上り：北海道江別市西野幌69-7、下り：北海道江別市西野幌36-2,https://stamp.funakiya.com/hw-nopporo.html,,,設置あり,43.0790428489623, 141.53485416496702
"POINT (137.10827359754566 36.68174793433633)",18226.0,北陸自動車道呉羽PA,HOKURIKU EXPWY Kureha Parking Area,〒939-0300 / 939-0318 上り：富山県射水市山本二枚田38-7、下り：富山県射水市山本池多860,https://stamp.funakiya.com/hw-kureha.html,,,設置あり,36.68174793433633, 137.10827359754566
"POINT (137.40018190684657 36.770022335001904)",18227.0,北陸自動車道有磯海SA,HOKURIKU EXPWY Arisoumi Service Area,〒936-0803 / 937-0823 上り：富山県滑川市栗山松ヶ窪2913-10、下り：富山県魚津市湯上848,https://stamp.funakiya.com/hw-arisoumi.html,,,設置あり,36.770022335001904, 137.40018190684657
"POINT (137.60846102362757 36.97221899537856)",18228.0,北陸自動車道越中境PA,HOKURIKU EXPWY Etchūsakai Parking Area,〒939-0704 上り：富山県下新川郡朝日町境馬場山156-1、下り：富山県下新川郡朝日町境馬場山102,https://stamp.funakiya.com/hw-etchusakai.html,,,設置あり,36.97221899537856, 137.60846102362757
"POINT (137.86967839595215 37.0323488357566)",18229.0,北陸自動車道蓮台寺PA,HOKURIKU EXPWY Rendaiji Parking Area,〒941-0055 上り：新潟県糸魚川市蓮台寺塚之越646-2、下り：新潟県糸魚川市蓮台寺竹屋原395-2,https://stamp.funakiya.com/hw-rendaiji.html,,,設置あり,37.0323488357566, 137.86967839595215
"POINT (138.11244147534146 37.165447414207875)",18248.0,北陸自動車道名立谷浜SA,HOKURIKU EXPWY Nadachi Tanihama Service Area,〒949-1706 上り：新潟県上越市茶屋ヶ原宮ノ平2787-2、下り：新潟県上越市茶屋ヶ原宮ノ平2814,https://stamp.funakiya.com/hw-nadachitanihama.html,,,設置あり,37.165447414207875, 138.11244147534146
"POINT (139.1202785158098 36.2560579517608)",18390.0,関越自動車道上里SA,KAN-ETSU EXPWY Kamisato Service Area,〒369-0317 上り：埼玉県児玉郡上里町五明若宮836-1、下り：埼玉県児玉郡上里町五明若宮820,https://stamp.funakiya.com/hw-kamisato.html,,,設置あり,36.2560579517608, 139.1202785158098
"POINT (139.61967210192012 35.80090823245716)",18430.0,東京外環自動車道新倉PA,GAIKAN EXPWY Niikura Parking Area,〒351-0115 上下線共通：埼玉県和光市新倉4-19-1,https://stamp.funakiya.com/hw-niikura.html,,,設置あり,35.80090823245716, 139.61967210192012
"POINT (139.38494855164822 35.98544218319323)",18431.0,関越自動車道高坂SA,KAN-ETSU EXPWY Takasaka Service Area,〒355-0053 上り：埼玉県東松山市田木立野4-5、下り：埼玉県東松山市田木駒堀981-3,https://stamp.funakiya.com/hw-takasaka.html,,,設置あり,35.98544218319323, 139.38494855164822
"POINT (139.29763886982497 36.08287119875663)",18432.0,関越自動車道嵐山PA,KAN-ETSU EXPWY Ranzan Parking Area,〒355-0206 上り：埼玉県比企郡嵐山町越畑十三間1854-1、下り：埼玉県比企郡嵐山町越畑新田2052-5,https://stamp.funakiya.com/hw-ranzan.html,,,設置あり,36.08287119875663, 139.29763886982497
"POINT (139.1937622823334 36.17493112445067)",18433.0,関越自動車道寄居PA,KAN-ETSU EXPWY Yorii Parking Area,〒369-0214 / 369-1201 上り：埼玉県深谷市本郷北坂3064-4、下り：埼玉県大里郡寄居町用土平原5607,https://stamp.funakiya.com/hw-yorii.html,,,設置あり,36.17493112445067, 139.1937622823334
"POINT (139.06390899652996 36.60178460583704)",18460.0,関越自動車道赤城高原SA,KAN-ETSU EXPWY Akagi-kōgen Service Area,〒379-1204 上り：群馬県利根郡昭和村森下箱崎1650、下り：群馬県利根郡昭和村森下箱崎1552,https://stamp.funakiya.com/hw-akagikogen.html,,,設置あり,36.60178460583704, 139.06390899652996
"POINT (139.01548810272817 36.43187246917486)",18461.0,関越自動車道駒寄PA,KAN-ETSU EXPWY Komayose Parking Area,〒370-3602 上り：群馬県北群馬郡吉岡町大久保449、下り：群馬県北群馬郡吉岡町大久保七日市521-1,https://stamp.funakiya.com/hw-komayose.html,,,設置あり,36.43187246917486, 139.01548810272817
"POINT (138.4992369662299 37.347425323793225)",19285.0,北陸自動車道米山SA,HOKURIKU EXPWY Yoneyama Service Area,〒945-0855 / 949-3662 上り：新潟県柏崎市鯨波若宮甲177、下り：新潟県柏崎市笠島御堂前235,https://stamp.funakiya.com/hw-yoneyama.html,,,設置あり,37.347425323793225, 138.4992369662299
"POINT (139.31940502613313 37.737987109162)",19391.0,磐越自動車道阿賀野川SA,BAN-ETSU EXPWY Aganogawa Service Area,〒959-4634 / 959-4635 上り：新潟県東蒲原郡阿賀町熊渡2035-23、下り：新潟県東蒲原郡阿賀町釣浜6048-5,https://stamp.funakiya.com/hw-aganogawa.html,,,設置あり,37.737987109162, 139.31940502613313
"POINT (139.87500759503004 35.46395625599407)",19457.0,東京湾アクアライン海ほたるPA,TOKYO-WAN-AQUA-LINE EXPWY Umihotaru Parking Area,〒292-0008 上下線共通：千葉県木更津市中島地先,https://stamp.funakiya.com/hw-umihotaru.html,,,設置あり,35.46395625599407, 139.87500759503004
"POINT (140.0842782741398 35.46076523616476)",19458.0,館山自動車道市原SA,TATEYAMA EXPWY Ichihara Service Area,〒290-0265 / 290-0266 上り：千葉県市原市今富大作1091-2、下り：千葉県市原市海保中木々音1154-1,https://stamp.funakiya.com/hw-ichihara.html,,,設置あり,35.46076523616476, 140.0842782741398
"POINT (140.68970366907374 36.75411384744664)",19716.0,常磐自動車道中郷SA,JOBAN EXPWY Nakagō Service Area,〒319-1556 上り：茨城県北茨城市中郷町日棚宝壷1540-1、下り：茨城県北茨城市中郷町日棚山崎1860-1,https://stamp.funakiya.com/hw-nakago.html,,,設置あり,36.75411384744664, 140.68970366907374
"POINT (140.74353764962643 36.866647603981605)",19717.0,常磐自動車道関本PA,JOBAN EXPWY Sekimoto Parking Area,〒319-1721 上り：茨城県北茨城市関本町関本上鶴巻1970-18、下り：茨城県北茨城市関本町関本上中山1970-34,https://stamp.funakiya.com/hw-sekimoto.html,,,設置あり,36.866647603981605, 140.74353764962643
"POINT (138.9634421495625 35.314636382521066)",19741.0,東名高速道路足柄SA,TOMEI EXPWY Ashigara Service Area,〒412-0023 / 410-1315 上り：静岡県御殿場市深沢前野原1801-1、下り：静岡県駿東郡小山町桑木603-18,https://stamp.funakiya.com/hw-ashigara.html,,,設置あり,35.314636382521066, 138.9634421495625
"POINT (132.45488857484173 34.78061821442463)",19988.0,浜田自動車道寒曳山PA,HAMADA EXPWY Kanbikizan Parking Area,〒731-2104 上り：広島県山県郡北広島町大朝310-2、下り：広島県山県郡北広島町大朝324-1,https://stamp.funakiya.com/hw-kanbikiyama.html,上り：2006/10/31 無人化、下り：2021/3/31 無人化,,設置なし,34.78061821442463, 132.45488857484173
"POINT (138.00312961398896 35.976267993415846)",20079.0,中央自動車道辰野PA,CHUO EXPWY Tatsuno Parking Area,〒399-0422 上り：長野県上伊那郡辰野町平出牧垣外2226-1、下り：長野県上伊那郡辰野町平出2271-2,https://stamp.funakiya.com/hw-tatsuno.html,,,設置あり,35.976267993415846, 138.00312961398896
"POINT (137.93204006638356 35.84129014288713)",20171.0,中央自動車道小黒川PA,CHUO EXPWY Ogurogawa Parking Area,〒396-0027 上り：長野県伊那市伊那ますみが丘269、下り：長野県伊那市伊那ますみが丘269,https://stamp.funakiya.com/hw-ogurogawa.html,,,設置あり,35.84129014288713, 137.93204006638356
"POINT (138.09752984061782 36.49742198657272)",20230.0,長野自動車道姨捨SA,NAGANO EXPWY Obasute Service Area,〒387-0023 上り：長野県千曲市八幡柳田7340、下り：長野県千曲市八幡脱間7608-2,https://stamp.funakiya.com/hw-obasute.html,,,設置あり,36.49742198657272, 138.09752984061782
"POINT (136.29445043766455 36.16976742250779)",20321.0,北陸自動車道女形谷PA,HOKURIKU EXPWY Onagatani Parking Area,〒910-0211 上り：福井県坂井市丸岡町女形谷23-63-2、下り：福井県坂井市丸岡町女形谷37,https://stamp.funakiya.com/hw-onagatani.html,,,設置あり,36.16976742250779, 136.29445043766455
"POINT (136.2040240621535 35.97275008581942)",20322.0,北陸自動車道北鯖江PA,HOKURIKU EXPWY Kitasabae Parking Area,〒916-0038 上り：福井県鯖江市下河端町86-2、下り：福井県鯖江市下河端町84-12,https://stamp.funakiya.com/hw-kitasabae.html,,,設置あり,35.97275008581942, 136.2040240621535
"POINT (136.20201927888132 35.83059751934942)",20323.0,北陸自動車道南条SA,HOKURIKU EXPWY Nanjō Service Area,〒919-0203 / 919-0204 上り：福井県南条郡南越前町牧谷39、下り：福井県南条郡南越前町上野78-7,https://stamp.funakiya.com/hw-nanjo.html,,,設置あり,35.83059751934942, 136.20201927888132
"POINT (136.1124250937561 35.73236273037155)",20324.0,北陸自動車道杉津PA,HOKURIKU EXPWY Suizu Parking Area,〒914-0264 上り：福井県敦賀市杉津73-1-12、下り：福井県敦賀市杉津73-5,https://stamp.funakiya.com/hw-suizu.html,,,設置あり,35.73236273037155, 136.1124250937561
"POINT (136.218293 35.520046)",20325.0,北陸自動車道賤ヶ岳SA,HOKURIKU EXPWY Shizugatake Service Area,〒529-0522 上り：滋賀県長浜市余呉町坂口94、下り：滋賀県長浜市余呉町坂口森の前267-1,https://stamp.funakiya.com/hw-shizugatake.html,,,設置あり,35.520046, 136.218293
"POINT (136.308193 35.356005)",20326.0,北陸自動車道神田PA,HOKURIKU EXPWY Kanda Parking Area,〒526-0825 / 526-0827 上り：滋賀県長浜市布勢町上内三行1150、下り：滋賀県長浜市加田今町1-5,https://stamp.funakiya.com/hw-kanda.html,,,設置あり,35.356005, 136.308193
"POINT (135.9009462345845 35.56143705835016)",20368.0,舞鶴若狭自動車道三方五湖PA,MAIZURU-WAKASA EXPWY Mikatagoko Parking Area,〒919-1304 上下線共通：福井県三方上中郡若狭町生倉18-6-1,https://stamp.funakiya.com/hw-mikatagoko.html,,,設置あり,35.56143705835016, 135.9009462345845
"POINT (135.72029810069495 34.94425761770667)",20529.0,名神高速道路桂川PA,MEISHIN EXPWY Katsuragawa Parking Area,〒601-8204 上り：京都府京都市南区久世東土川町400-1、下り：京都府京都市南区久世東土川町468-1,https://stamp.funakiya.com/hw-katsuragawa.html,,,設置あり,34.94425761770667, 135.72029810069495
"POINT (139.66689847803633 35.97801161781901)",20641.0,東北自動車道蓮田SA,TOHOKU EXPWY Hasuda Service Area,〒349-0101 上り：埼玉県蓮田市黒浜3517、下り：埼玉県蓮田市黒浜3469,https://stamp.funakiya.com/hw-hasuda.html,,,設置あり,35.97801161781901, 139.66689847803633
"POINT (139.61745292510335 36.3181619934869)",20642.0,東北自動車道佐野SA,TOHOKU EXPWY Sano Service Area,〒327-0813 上り：栃木県佐野市黒袴町東山1010、下り：栃木県佐野市黒袴町東山1021,https://stamp.funakiya.com/hw-sano.html,,,設置あり,36.3181619934869, 139.61745292510335
"POINT (139.72452747221655 36.45362895854154)",20643.0,東北自動車道都賀西方PA,TOHOKU EXPWY Tsuganishikata Parking Area,〒328-0102 / 322-0604 上り：栃木県栃木市都賀町富張1402-3、下り：栃木県栃木市西方町1255,https://stamp.funakiya.com/hw-tsuganishikata.html,,,設置あり,36.45362895854154, 139.72452747221655
"POINT (139.84411364530033 36.59984836219284)",20644.0,東北自動車道大谷PA,TOHOKU EXPWY Ōya Parking Area,〒320-0065 上り：栃木県宇都宮市駒生町3019-3、下り：栃木県宇都宮市駒生町3021-5,https://stamp.funakiya.com/hw-oya.html,,,設置あり,36.59984836219284, 139.84411364530033
"POINT (139.89242582151599 36.69135505429614)",20645.0,東北自動車道上河内SA,TOHOKU EXPWY Kamikawachi Service Area,〒321-0402 上り：栃木県宇都宮市今里町中丸1145、下り：栃木県宇都宮市今里町金山1149,https://stamp.funakiya.com/hw-kamikawachi.html,,,設置あり,36.69135505429614, 139.89242582151599
"POINT (139.90881173279712 36.82292809627259)",20646.0,東北自動車道矢板北PA,TOHOKU EXPWY Yaita-kita Parking Area,〒329-2124 上り：栃木県矢板市下太田松小屋664-2、下り：栃木県矢板市下太田松小屋659-2,https://stamp.funakiya.com/hw-yaitakita.html,,,設置あり,36.82292809627259, 139.90881173279712
"POINT (139.99080430323062 36.958791416156366)",20647.0,東北自動車道黒磯PA,TOHOKU EXPWY Kuroiso Parking Area,〒329-3121 上り：栃木県那須塩原市鹿野崎向山57-2-3、下り：栃木県那須塩原市鹿野崎向60-3,https://stamp.funakiya.com/hw-kuroiso.html,,,設置あり,36.958791416156366, 139.99080430323062
"POINT (140.10255303549857 37.05588007842625)",20648.0,東北自動車道那須高原SA,TOHOKU EXPWY Nasukōgen Service Area,〒329-3225 上り：栃木県那須郡那須町豊原丙4092-2、下り：栃木県那須郡那須町豊原丙2318-6,https://stamp.funakiya.com/hw-nasukogen.html,,,設置あり,37.05588007842625, 140.10255303549857
"POINT (140.24273994618423 37.1508060478668)",20651.0,東北自動車道阿武隈PA,TOHOKU EXPWY Abukuma Parking Area,〒961-0003 上り：福島県白河市泉田弁天山5-2、下り：福島県白河市泉田古見久保1-6,https://stamp.funakiya.com/hw-abukuma.html,,,設置あり,37.1508060478668, 140.24273994618423
"POINT (140.33600771579813 37.2554686148738)",20652.0,東北自動車道鏡石PA,TOHOKU EXPWY Kagamiishi Parking Area,〒969-0401 上り：福島県岩瀬郡鏡石町岡ノ内72-3、下り：福島県岩瀬郡鏡石町岡ノ内10-10,https://stamp.funakiya.com/hw-kagamiishi.html,,,設置あり,37.2554686148738, 140.33600771579813
"POINT (140.32309444397268 37.353745611267435)",20653.0,東北自動車道安積PA,TOHOKU EXPWY Asaka Parking Area,〒963-0121 上り：福島県郡山市三穂田町川田勝利ヶ岡30-1、下り：福島県郡山市三穂田町川田勝利ヶ岡1-2,https://stamp.funakiya.com/hw-asaka.html,,,設置あり,37.353745611267435, 140.32309444397268
"POINT (140.59606170542776 37.38767586000749)",20660.0,磐越自動車道阿武隈高原SA,BAN-ETSU EXPWY Abukumakōgen Service Area,〒963-4203 上り：福島県田村市船引町門沢中作田201、下り：福島県田村市船引町門沢中作田172,https://stamp.funakiya.com/hw-abukumakogen.html,,,設置あり,37.38767586000749, 140.59606170542776
"POINT (140.63772316853888 36.60147620214356)",20662.0,常磐自動車道日立中央PA,JOBAN EXPWY Hitachi-chūō Parking Area,〒317-0065 上り：茨城県日立市助川町銭ヶ平2834-3、下り：茨城県日立市助川町銭ヶ平2829-3,https://stamp.funakiya.com/hw-hitachichuo.html,,,設置あり,36.60147620214356, 140.63772316853888
