WKT,ID,名前,EN,住所,URL,無人化日,廃止日,スタンプ設置,住所判定用
"POINT (140.55101882377804 36.484178136877055)",20663.0,常磐自動車道東海PA,JOBAN EXPWY Tōkai Parking Area,〒319-1101 上り：茨城県那珂郡東海村石神外宿二本松2063、下り：茨城県那珂郡東海村石神外宿二本松2060-1,https://stamp.funakiya.com/hw-tokai.html,,,設置あり,36.484178136877055, 140.55101882377804
"POINT (140.2981881971479 36.23579594359778)",20664.0,常磐自動車道美野里PA,JOBAN EXPWY Minori Parking Area,〒319-0123 上り：茨城県小美玉市羽鳥高場向2177-2-1、下り：茨城県小美玉市羽鳥2160,https://stamp.funakiya.com/hw-minori.html,,,設置あり,36.23579594359778, 140.2981881971479
"POINT (140.21129778656345 36.14508338647954)",20665.0,常磐自動車道千代田PA,JOBAN EXPWY Chiyoda Parking Area,〒315-0066 上り：茨城県かすみがうら市中佐谷愛宕172-1、下り：茨城県かすみがうら市中佐谷平39-2,https://stamp.funakiya.com/hw-chiyoda.html,,,設置あり,36.14508338647954, 140.21129778656345
"POINT (140.13858002187484 36.038297165554724)",20666.0,常磐自動車道谷田部東PA,JOBAN EXPWY Yatabe-higashi Parking Area,〒305-0076 / 305-0064 上り：茨城県つくば市新牧田263-2、下り：茨城県つくば市梶内ゴアンノウ616イ,https://stamp.funakiya.com/hw-yatabehigashi.html,,,設置あり,36.038297165554724, 140.13858002187484
"POINT (140.2596173052332 38.36572396856528)",20903.0,山形自動車道寒河江SA,YAMAGATA EXPWY Sagae Service Area,〒991-0041 上下線共通：山形県寒河江市寒河江久保乙1113-23,https://stamp.funakiya.com/hw-sagae.html,,,設置あり,38.36572396856528, 140.2596173052332
"POINT (140.03309783087323 37.53648440779176)",21144.0,磐越自動車道磐梯山SA,BAN-ETSU EXPWY Bandaisan Service Area,〒969-3302 上り：福島県耶麻郡磐梯町更科角間2498-5、下り：福島県耶麻郡磐梯町更科高森平2481-15,https://stamp.funakiya.com/hw-bandaisan.html,,,設置あり,37.53648440779176, 140.03309783087323
"POINT (140.31687648655156 37.48683135805804)",21154.0,磐越自動車道五百川PA,BAN-ETSU EXPWY Gohyakugawa Parking Area,〒963-1303 上り：福島県郡山市熱海町玉川牧場山1-90、下り：福島県郡山市熱海町玉川牧場山1-84,https://stamp.funakiya.com/hw-gohyakugawa.html,,,設置あり,37.48683135805804, 140.31687648655156
"POINT (134.9804025037818 34.81786736601829)",21165.0,山陽自動車道三木SA,SANYO EXPWY Miki Service Area,〒673-0404 / 673-0402 上り：兵庫県三木市大村大門1067-110、下り：兵庫県三木市加佐湯谷1142,https://stamp.funakiya.com/hw-miki.html,,,設置あり,34.81786736601829, 134.9804025037818
"POINT (132.8361796856236 34.43226709506923)",21166.0,山陽自動車道小谷SA,SANYO EXPWY Kodani Service Area,〒739-2122 上り：広島県東広島市高屋町小谷5661、下り：広島県東広島市高屋町小谷5237-1,https://stamp.funakiya.com/hw-kodani.html,,,設置あり,34.43226709506923, 132.8361796856236
"POINT (136.71888696015222 36.60503243157907)",21564.0,北陸自動車道不動寺PA,HOKURIKU EXPWY Fudōji Parking Area,〒920-0173 / 920-0151 上り：石川県金沢市不動寺町ト之部12-1、下り：石川県金沢市梨木町八之部197,https://stamp.funakiya.com/hw-fudoji.html,,,設置あり,36.60503243157907, 136.71888696015222
"POINT (140.0284106830665 35.65975722113359)",21648.0,東関東自動車道湾岸幕張PA,HIGASHI-KANTO EXPWY Wangan-Makuhari Parking Area,〒261-0025 上り：千葉県千葉市美浜区浜田2-102、下り：千葉県千葉市美浜区浜田2-102,https://stamp.funakiya.com/hw-wanganmakuhari.html,,,設置あり,35.65975722113359, 140.0284106830665
"POINT (140.05338446022478 35.669242335301604)",21653.0,京葉道路幕張PA,KEIYO ROAD Makuhari Parking Area,〒262-0032 上り：千葉県千葉市花見川区幕張町2-2621、下り：千葉県千葉市花見川区幕張町2-2651-1,https://stamp.funakiya.com/hw-makuhari.html,,,設置あり,35.669242335301604, 140.05338446022478
"POINT (135.87005953812593 34.99744286796755)",21685.0,名神高速道路大津SA,MEISHIN EXPWY Otsu Service Area,〒520-0052 上り：滋賀県大津市朝日が丘2-8-1、下り：滋賀県大津市朝日が丘2-8-1,https://stamp.funakiya.com/hw-biwakootsu.html,,,設置あり,34.99744286796755, 135.87005953812593
"POINT (135.23687134714973 33.8099378377701)",21931.0,阪和自動車道印南SA,HANWA EXPWY Inami Service Area,〒649-1528 上り：和歌山県日高郡印南町西ノ地951-7、下り：和歌山県日高郡印南町西ノ地955-13,https://stamp.funakiya.com/hw-inami.html,,,設置あり,33.8099378377701, 135.23687134714973
"POINT (136.454624 34.414478)",22067.0,紀勢自動車道奥伊勢PA,KISEI EXPWY Okuise Parking Area,〒519-2429 上り：三重県多気郡大台町高奈866-2、下り：三重県多気郡大台町高奈877-8,https://stamp.funakiya.com/hw-okuise.html,,,設置あり,34.414478, 136.454624
"POINT (135.43501863080735 34.40528641387032)",22135.0,阪和自動車道岸和田SA,HANWA EXPWY Kishiwada Service Area,〒596-0105 上り：大阪府岸和田市内畑町2859、下り：大阪府岸和田市内畑町2892,https://stamp.funakiya.com/hw-kishiwada.html,,,設置あり,34.40528641387032, 135.43501863080735
"POINT (136.5438598514915 35.322108661419406)",22136.0,名神高速道路養老SA,MEISHIN EXPWY Yoro Service Area,〒503-1331 上り：岐阜県養老郡養老町橋爪南川原1475-1、下り：岐阜県養老郡養老町橋爪西川原1477-18,https://stamp.funakiya.com/hw-yoro.html,,,設置あり,35.322108661419406, 136.5438598514915
"POINT (138.73264590473926 37.438656148222385)",22187.0,北陸自動車道大積PA,HOKURIKU EXPWY Ōzumi Parking Area,〒940-2043 / 940-2158 上り：新潟県長岡市宮本東方町熊ノ宮240-2、下り：新潟県長岡市大積善間町名所部446-2,https://stamp.funakiya.com/hw-ozumi.html,,,設置あり,37.438656148222385, 138.73264590473926
"POINT (138.909900434659 37.60554570297036)",22188.0,北陸自動車道栄PA,HOKURIKU EXPWY Sakae Parking Area,〒959-1145 上り：新潟県三条市福島新田上道下丙932、下り：新潟県三条市福島新田上道下丙810-2,https://stamp.funakiya.com/hw-sakae.html,,,設置あり,37.60554570297036, 138.909900434659
"POINT (138.34845912483573 36.372540574872026)",22189.0,上信越自動車道東部湯の丸SA,JOSHIN-ETSU EXPWY Tōbu-Yunomaru Service Area,〒389-0506 上り：長野県東御市祢津下宿2075-5、下り：長野県東御市祢津1853-1,https://stamp.funakiya.com/hw-tobuyunomaru.html,,,設置あり,36.372540574872026, 138.34845912483573
"POINT (138.97822219737972 37.81707035575779)",22197.0,北陸自動車道黒埼PA,HOKURIKU EXPWY Kurosaki Parking Area,〒950-1121 / 950-1122 上り：新潟県新潟市西区板井浦田1807-2、下り：新潟県新潟市西区木場大南1206-3,https://stamp.funakiya.com/hw-kurosaki.html,,,設置あり,37.81707035575779, 138.97822219737972
"POINT (140.4449850683193 37.66114153366805)",22220.0,東北自動車道福島松川PA,TOHOKU EXPWY Fukushima-Matsukawa Parking Area,〒960-1241 上り：福島県福島市松川町下新田73、下り：福島県福島市松川町上谷地75-1,https://stamp.funakiya.com/hw-fukushimamatsukawa.html,,,設置あり,37.66114153366805, 140.4449850683193
"POINT (138.9454221970654 36.24237465884458)",22221.0,上信越自動車道甘楽PA,JOSHIN-ETSU EXPWY Kanra Parking Area,〒370-2217 上り：群馬県甘楽郡甘楽町天引向原2671、下り：群馬県甘楽郡甘楽町天引西谷2525,https://stamp.funakiya.com/hw-kanra.html,,,設置あり,36.24237465884458, 138.9454221970654
"POINT (139.18914692696688 36.35473966210651)",22222.0,北関東自動車道波志江PA,KITA-KANTO EXPWY Hashie Parking Area,〒372-0001 東行き：群馬県伊勢崎市波志江町2678-2、西行き：群馬県伊勢崎市波志江町2564-1,https://stamp.funakiya.com/hw-hashie.html,,,設置あり,36.35473966210651, 139.18914692696688
"POINT (138.8370588104911 35.14307448689996)",22329.0,東名高速道路愛鷹PA,TOMEI EXPWY Ashitaka Parking Area,〒410-0301 上り：静岡県沼津市宮本元野49-27、下り：静岡県沼津市宮本49-11,https://stamp.funakiya.com/hw-ashitaka.html,,,設置あり,35.14307448689996, 138.8370588104911
"POINT (137.36128800789814 34.85144238797332)",22330.0,東名高速道路赤塚PA,TOMEI EXPWY Akatsuka Parking Area,〒442-0862 / 442-0001 上り：愛知県豊川市市田町北山7-28、下り：愛知県豊川市千両町上西ノ谷24-2,https://stamp.funakiya.com/hw-akatsuka.html,下り：2017/8/31 無人化,,設置あり,34.85144238797332, 137.36128800789814
"POINT (139.01598006050452 35.35565024653514)",22340.0,東名高速道路鮎沢PA,TOMEI EXPWY Ayuzawa Parking Area,〒258-0115 上り：神奈川県足柄上郡山北町谷峨唯沢925-2、下り：神奈川県足柄上郡山北町谷ケ北畑822,https://stamp.funakiya.com/hw-ayuzawa.html,,,設置あり,35.35565024653514, 139.01598006050452
"POINT (138.29251785063056 34.97950840308141)",22368.0,新東名高速道路静岡SA,SHIN-TOMEI EXPWY Shizuoka Service Area,〒421-1225 / 421-1224 上り：静岡県静岡市葵区小瀬戸1544-3、下り：静岡県静岡市葵区飯間1258,https://stamp.funakiya.com/hw-shizuoka.html,,,設置あり,34.97950840308141, 138.29251785063056
"POINT (131.5112147004718 34.05445402407827)",22372.0,山陽自動車道佐波川SA,SANYO EXPWY Sabagawa Service Area,〒747-0067 上り：山口県防府市佐野台ヶ原1431、下り：山口県防府市佐野峠下452,https://stamp.funakiya.com/hw-sabagawa.html,,,設置あり,34.05445402407827, 131.5112147004718
"POINT (130.69065112756545 33.77483837007055)",22393.0,九州自動車道鞍手PA,KYUSHU EXPWY Kurae Parking Area,〒807-1312 上り：施設なし、下り：福岡県鞍手郡鞍手町中山1308,https://stamp.funakiya.com/hw-kurate.html,,,設置あり,33.77483837007055, 130.69065112756545
"POINT (130.5170017197336 33.737719339566574)",22394.0,九州自動車道古賀SA,KYUSHU EXPWY Koga Service Area,〒811-3121 上り：福岡県古賀市筵内1-1-5、下り：福岡県古賀市薦野1100,https://stamp.funakiya.com/hw-koga.html,,,設置あり,33.737719339566574, 130.5170017197336
"POINT (130.49980006217305 33.58741357629409)",22395.0,九州自動車道須恵PA,KYUSHU EXPWY Sue Parking Area,〒811-3121 / 811-3122 上り：福岡県糟屋郡須恵町旅石904-2、下り：福岡県糟屋郡須恵町旅石912-7,https://stamp.funakiya.com/hw-sue.html,,,設置あり,33.58741357629409, 130.49980006217305
"POINT (130.52971874116238 33.44057674759831)",22396.0,九州自動車道基山PA,KYUSHU EXPWY Kiyama Parking Area,〒841-0201 / 818-0024 上り：佐賀県三養基郡基山町小倉2097、下り：福岡県筑紫野市原田1318,https://stamp.funakiya.com/hw-kiyama.html,,,設置あり,33.44057674759831, 130.52971874116238
"POINT (130.3109546932317 33.33011494627459)",22397.0,長崎自動車道金立SA,NAGASAKI EXPWY Kinryu Service Area,〒849-0906 上り：佐賀県佐賀市金立町金立1197-232、下り：佐賀県佐賀市金立町金立五本黒木1197-80,https://stamp.funakiya.com/hw-kinryu.html,,,設置あり,33.33011494627459, 130.3109546932317
"POINT (130.0824913393351 33.2620504921294)",22398.0,長崎自動車道多久西PA,NAGASAKI EXPWY Takunishi Parking Area,〒846-0031 上り：佐賀県多久市多久町向鶴1326、下り：佐賀県多久市多久町山王3815-2,https://stamp.funakiya.com/hw-takunishi.html,,,設置あり,33.2620504921294, 130.0824913393351
"POINT (129.94755856436856 33.01679013388747)",22399.0,長崎自動車道大村湾PA,NAGASAKI EXPWY Omurawan Parking Area,〒859-3923 上り：長崎県東彼杵郡東彼杵町瀬戸郷682、下り：長崎県東彼杵郡東彼杵町瀬戸郷647-1,https://stamp.funakiya.com/hw-omurawan.html,,,設置あり,33.01679013388747, 129.94755856436856
"POINT (129.9802114196868 32.90275534932614)",22400.0,長崎自動車道木場PA,NAGASAKI EXPWY Koba Parking Area,〒856-0046 上り：施設なし、下り：長崎県大村市木場1-818,https://stamp.funakiya.com/hw-koba.html,,,設置あり,32.90275534932614, 129.9802114196868
"POINT (130.95864723598163 33.704073069823544)",22401.0,東九州自動車道今川PA,HIGASHI-KYUSHU EXPWY Imagawa Parking Area,〒824-0043 上り：福岡県行橋市流末987-1、下り：福岡県行橋市流末1080,https://stamp.funakiya.com/hw-imagawa.html,,,設置あり,33.704073069823544, 130.95864723598163
"POINT (139.19847730137303 35.34211155214889)",22616.0,東名高速道路中井PA,TOMEI EXPWY Nakai Parking Area,〒259-0155 上り：神奈川県足柄上郡中井町松本926-2、下り：神奈川県足柄上郡中井町松本570-3,https://stamp.funakiya.com/hw-nakai.html,,,設置あり,35.34211155214889, 139.19847730137303
"POINT (138.9094844309153 35.2527494484304)",22620.0,東名高速道路駒門PA,TOMEI EXPWY Komakado Parking Area,〒412-0038 / 412-0033 上り：静岡県御殿場市駒門621、下り：静岡県御殿場市神山,https://stamp.funakiya.com/hw-komakado.html,上り：2022/10/10 無人化,,設置あり,35.2527494484304, 138.9094844309153
"POINT (138.6173094703469 35.160998355578286)",22631.0,東名高速道路富士川SA,TOMEI EXPWY Fujikawa Service Area,〒421-3304 / 421-3305 上り：静岡県富士市木島780、下り：静岡県富士市岩渕舟山1224,https://stamp.funakiya.com/hw-fujikawa.html,,,設置あり,35.160998355578286, 138.6173094703469
"POINT (138.4330147747612 34.98330299491009)",22632.0,東名高速道路日本平PA,TOMEI EXPWY Nihondaira Parking Area,〒422-8005 / 422-8004 上り：静岡県静岡市駿河区池田、下り：静岡県静岡市駿河区国吉田西原坪,https://stamp.funakiya.com/hw-nihondaira.html,,,設置あり,34.98330299491009, 138.4330147747612
"POINT (138.31853229149672 34.89011815558551)",22633.0,東名高速道路日本坂PA,TOMEI EXPWY Nihonzaka Parking Area,〒425-0015 上り：静岡県焼津市石脇上96-1、下り：静岡県焼津市石脇上100,https://stamp.funakiya.com/hw-nihonzaka.html,,,設置あり,34.89011815558551, 138.31853229149672
"POINT (137.99693874015998 34.76129470511401)",22636.0,東名高速道路小笠PA,TOMEI EXPWY Ogasa Parking Area,〒436-0047 / 436-0025 上り：静岡県掛川市長谷1319-9、下り：静岡県掛川市下俣菖蒲谷241-1,https://stamp.funakiya.com/hw-ogasa.html,,,設置あり,34.76129470511401, 137.99693874015998
"POINT (137.8399633493747 34.749229602301135)",22637.0,東名高速道路遠州豊田PA,TOMEI EXPWY Enshū-Toyoda Parking Area,〒438-0801 上り：静岡県磐田市高見丘896、下り：静岡県磐田市高見丘185,https://stamp.funakiya.com/hw-enshutoyoda.html,,,設置あり,34.749229602301135, 137.8399633493747
"POINT (137.73843321688443 34.75759647084935)",22638.0,東名高速道路三方原PA,TOMEI EXPWY Mikatagahara Parking Area,〒431-3123 上り：静岡県浜松市東区有玉西町地蔵平776-2、下り：静岡県浜松市東区有玉西町地蔵平779-2,https://stamp.funakiya.com/hw-mikatagahara.html,,,設置あり,34.75759647084935, 137.73843321688443
"POINT (137.498825345115 34.84390916771885)",22639.0,東名高速道路新城PA,TOMEI EXPWY Shinshiro Parking Area,〒441-1335 上り：愛知県新城市富岡東川60-467、下り：愛知県新城市富岡東川60-689,https://stamp.funakiya.com/hw-shinshiro.html,,,設置あり,34.84390916771885, 137.498825345115
"POINT (138.54644718914096 35.07794645384401)",22650.0,東名高速道路由比PA,TOMEI EXPWY Yui Parking Area,〒421-3115 上り：静岡県静岡市清水区由比西倉澤山下858-1,https://stamp.funakiya.com/hw-yui.html,上り：2022/5/6 無人化,,設置なし,35.07794645384401, 138.54644718914096
"POINT (130.00132429293282 32.86091174947988)",22699.0,長崎自動車道今村PA,NAGASAKI EXPWY Imamura Parking Area,〒856-0843 上り：長崎県大村市今村町840-1、下り：施設なし,https://stamp.funakiya.com/hw-imamura.html,,,設置あり,32.86091174947988, 130.00132429293282
"POINT (134.264306 34.276222)",22777.0,高松自動車道津田の松原SA,TAKAMATSU EXPWY Tsudanomatsubara Parking Area,〒769-2402 上り：香川県さぬき市津田町鶴羽935-5、下り：香川県さぬき市津田町鶴羽939-1,https://stamp.funakiya.com/hw-tsudanomatsubara.html,,,設置あり,34.276222, 134.264306
"POINT (133.42265356985288 33.94927025149879)",22841.0,松山自動車道入野PA,MATSUYAMA EXPWY Irino Parking Area,〒799-0712 / 799-0713 上り：愛媛県四国中央市土居町入野301-6、下り：愛媛県四国中央市土居町浦山96,https://stamp.funakiya.com/hw-irino.html,,,設置あり,33.94927025149879, 133.42265356985288
"POINT (133.11030542066422 33.885953829686215)",22856.0,松山自動車道石鎚山SA,MATSUYAMA EXPWY Ishizuchiyama Parking Area,〒799-1101 上り：愛媛県西条市小松町新屋敷乙22-20、下り：愛媛県西条市小松町新屋敷乙34-4,https://stamp.funakiya.com/hw-ishizuchisan.html,,,設置あり,33.885953829686215, 133.11030542066422
"POINT (132.75298571895638 33.770863339052944)",22886.0,松山自動車道伊予灘SA,MATSUYAMA EXPWY Iyonada Parking Area,〒799-3102 上り：愛媛県伊予市宮下2804-1、下り：愛媛県伊予市宮下2517-1,https://stamp.funakiya.com/hw-iyonada.html,,,設置あり,33.770863339052944, 132.75298571895638
"POINT (137.0252189428991 35.472179642380645)",23100.0,東海環状自動車道美濃加茂SA,TOKAI-KANJO EXPWY Minokamo Service Area,〒505-0004 上下線共通：岐阜県美濃加茂市蜂屋町上蜂屋2564,https://stamp.funakiya.com/hw-minokamo.html,,,設置あり,35.472179642380645, 137.0252189428991
"POINT (137.27535106178152 35.39713069308776)",23114.0,中央自動車道屏風山PA,CHUO EXPWY Byōbuzan Parking Area,〒509-6101 / 509-6472 上り：岐阜県瑞浪市土岐町安高3282-5、下り：岐阜県瑞浪市釜戸町宿987-2,https://stamp.funakiya.com/hw-byobuzan.html,,,設置あり,35.39713069308776, 137.27535106178152
"POINT (133.72744684459215 35.00523575574399)",23216.0,中国自動車道真庭PA,CHUGOKU EXPWY Maniwa Parking Area,〒719-3155 / 719-3142 上り：岡山県真庭市下方207、下り：岡山県真庭市木山616,https://stamp.funakiya.com/hw-maniwa.html,,,設置あり,35.00523575574399, 133.72744684459215
"POINT (133.5417146730205 35.0370203329935)",23217.0,中国自動車道大佐SA,CHUGOKU EXPWY Ōsa Service Area,〒719-3506 上り：岡山県新見市大佐田治部3914、下り：岡山県新見市大佐田治部3878-2,https://stamp.funakiya.com/hw-oosa.html,,,設置あり,35.0370203329935, 133.5417146730205
"POINT (138.0421433691611 34.84157206008638)",23218.0,新東名高速道路掛川PA,SHIN-TOMEI EXPWY Kakegawa Parking Area,〒436-0341 上り：静岡県掛川市倉真藪ノ上7507-1-1、下り：静岡県掛川市倉真荒芝5968-1,https://stamp.funakiya.com/hw-kakegawa.html,,,設置あり,34.84157206008638, 138.0421433691611
"POINT (136.59074319389342 35.0191889495383)",23225.0,東名阪自動車道御在所SA,HIGASHI-MEIHAN EXPWY Gozaisho Service Area,〒512-0906 上り：三重県四日市市山之一色町1569-2、下り：三重県四日市市山之一色町1491-2,https://stamp.funakiya.com/hw-gozaisho.html,,,設置あり,35.0191889495383, 136.59074319389342
"POINT (138.1826381086383 36.56312580503626)",23814.0,上信越自動車道松代PA,JOSHIN-ETSU EXPWY Matsushiro Parking Area,〒388-8002 上り：長野県長野市篠ノ井東福寺猫島西3390、下り：長野県長野市篠ノ井東福寺狐塚3466,https://stamp.funakiya.com/hw-matsushiro.html,,,設置あり,36.56312580503626, 138.1826381086383
"POINT (138.29553694636576 36.69326642862628)",23815.0,上信越自動車道小布施PA,JOSHIN-ETSU EXPWY Obuse Parking Area,〒381-0204 / 381-0203 上り：長野県上高井郡小布施町飯田欠下997-37、下り：長野県上高井郡小布施町大島660-2,https://stamp.funakiya.com/hw-obuse.html,,,設置あり,36.69326642862628, 138.29553694636576
"POINT (138.2138264975601 36.92862335022993)",23816.0,上信越自動車道妙高SA,JOSHIN-ETSU EXPWY Myōkō Service Area,〒949-2141 上り：新潟県妙高市関山柳平5203、下り：新潟県妙高市関山山口5078,https://stamp.funakiya.com/hw-myoko.html,,,設置あり,36.92862335022993, 138.2138264975601
"POINT (137.99616159797927 36.09954269750815)",23862.0,長野自動車道みどり湖PA,NAGANO EXPWY Midoriko Parking Area,〒399-0722 上り：長野県塩尻市柿沢651、下り：長野県塩尻市柿沢永井坂921-1,https://stamp.funakiya.com/hw-midoriko.html,,,設置あり,36.09954269750815, 137.99616159797927
"POINT (136.46769 34.779298)",23863.0,伊勢自動車道安濃SA,ISE EXPWY Ano Service Area,〒514-2303 / 514-0126 上り：三重県津市安濃町内多2807-2、下り：三重県津市大里睦合町南石橋138-17,https://stamp.funakiya.com/hw-ano.html,,,設置あり,34.779298, 136.467690
"POINT (132.47757328625121 34.58710725877102)",23864.0,中国自動車道安佐SA,CHUGOKU EXPWY Asa Service Area,〒731-1141 上り：広島県広島市安佐北区安佐町鈴張長谷3796-2、下り：広島県広島市安佐北区安佐町鈴張3924,https://stamp.funakiya.com/hw-asa.html,,,設置あり,34.58710725877102, 132.47757328625121
"POINT (134.6038654439268 34.98491428922473)",23865.0,中国自動車道安富PA,CHUGOKU EXPWY Yasutomi Parking Area,〒671-2411 上り：兵庫県姫路市安富町三森ナワノテ下198-2、下り：兵庫県姫路市安富町三森カジヤ谷194-47,https://stamp.funakiya.com/hw-yasutomi.html,,,設置あり,34.98491428922473, 134.6038654439268
"POINT (135.01292097467856 34.58589917529551)",23866.0,神戸淡路鳴門自動車道淡路SA,KOBE-AWAJI-NARUTO EXPWY Awaji Service Area,〒656-2401 上り：兵庫県淡路市岩屋3118-1、下り：兵庫県淡路市岩屋仮田2568,https://stamp.funakiya.com/hw-awaji.html,,,設置あり,34.58589917529551, 135.01292097467856
"POINT (137.42806324015706 35.45576593494937)",23882.0,中央自動車道恵那峡SA,CHUO EXPWY Enakyō Service Area,〒509-7201 上り：岐阜県恵那市大井町船山1120、下り：岐阜県恵那市大井町2194-104,https://stamp.funakiya.com/hw-enakyo.html,,,設置あり,35.45576593494937, 137.42806324015706
