WKT,ID,名前,EN,住所,URL,無人化日,廃止日,スタンプ設置,住所判定用
"POINT (137.90585499566305 35.711197999493834)",23883.0,中央自動車道駒ヶ岳SA,CHUO EXPWY Komagatake Service Area,〒399-4117 上り：長野県駒ヶ根市赤穂大徳原15-160、下り：長野県駒ヶ根市赤穂南割15-204,https://stamp.funakiya.com/hw-komagatake.html,,,設置あり,35.711197999493834, 137.90585499566305
"POINT (139.36496703989454 35.852213175987245)",23884.0,圏央道狭山PA,KEN-O EXPWY Sayama Parking Area,〒350-1327 外回り：埼玉県狭山市笹井2363-2、内回り：埼玉県狭山市笹井2482-3,https://stamp.funakiya.com/hw-sayama.html,,,設置あり,35.852213175987245, 139.36496703989454
"POINT (141.04644966728554 39.91545108626872)",23885.0,東北自動車道岩手山SA,TOHOKU EXPWY Iwatesan Service Area,〒028-7113 上り：岩手県八幡平市平笠第2地割1-47、下り：岩手県八幡平市平笠第2地割1-36,https://stamp.funakiya.com/hw-iwatesan.html,,,設置あり,39.91545108626872, 141.04644966728554
"POINT (134.80212134489125 34.94847782602002)",23886.0,中国自動車道加西SA,CHUGOKU EXPWY Kasai Service Area,〒675-2365 上り：兵庫県加西市畑町松尾谷2271-8、下り：兵庫県加西市畑町松尾谷2276-7,https://stamp.funakiya.com/hw-kasai.html,,,設置あり,34.94847782602002, 134.80212134489125
"POINT (132.31587373789486 34.36717533114213)",23887.0,山陽自動車道宮島SA,SANYO EXPWY Miyajima Service Area,〒738-0026 上り：広島県廿日市市上平良297-9、下り：広島県廿日市市上平良76,https://stamp.funakiya.com/hw-miyajima.html,,,設置あり,34.36717533114213, 132.31587373789486
"POINT (133.87127552221023 34.69491115899828)",23888.0,山陽自動車道吉備SA,SANYO EXPWY Kibi Service Area,〒701-1204 上り：岡山県岡山市北区今岡705-1、下り：岡山県岡山市北区今岡476,https://stamp.funakiya.com/hw-kibi.html,,,設置あり,34.69491115899828, 133.87127552221023
"POINT (135.16950118824633 34.88625919108585)",23954.0,中国自動車道赤松PA,CHUGOKU EXPWY Akamatsu Parking Area,〒651-1512 上り：兵庫県神戸市北区長尾町上津4226-4、下り：兵庫県神戸市北区長尾町上津4699-2,https://stamp.funakiya.com/hw-akamatsu.html,,,設置あり,34.88625919108585, 135.16950118824633
"POINT (138.80650296305475 35.15468427456614)",23955.0,新東名高速道路駿河湾沼津SA,SHIN-TOMEI EXPWY Surugawan-Numazu Service Area,〒410-0319 / 410-0309 上り：静岡県沼津市井出銭神1392-7-73、下り：静岡県沼津市根古屋的場770-1-65,https://stamp.funakiya.com/hw-surugawannumazu.html,,,設置あり,35.15468427456614, 138.80650296305475
"POINT (137.5127184927626 34.92499795330043)",23956.0,新東名高速道路長篠設楽原PA,SHIN-TOMEI EXPWY Nagashino-Shitaragahara Parking Area,〒441-1301 / 441-1302 上り：愛知県新城市矢部ユツリハ81-2、下り：愛知県新城市富永住居田,https://stamp.funakiya.com/hw-nagashinoshitaragahara.html,,,設置あり,34.92499795330043, 137.5127184927626
"POINT (138.19287674543108 35.96144936585494)",23957.0,中央自動車道中央道原PA,CHUO EXPWY Chūōdō-Hara Parking Area,〒391-0100 上り：長野県諏訪郡原村阿久9868、下り：長野県諏訪郡原村大石10699,https://stamp.funakiya.com/hw-chuodohara.html,,,設置あり,35.96144936585494, 138.19287674543108
"POINT (133.62805575755004 35.27351336607784)",23959.0,米子自動車道蒜山高原SA,YONAGO EXPWY Hiruzen-kōgen Service Area,〒717-0604 上り：岡山県真庭市蒜山西茅部2015-1、下り：岡山県真庭市蒜山西茅部上ノ山2062,https://stamp.funakiya.com/hw-hiruzengougen.html,,,設置あり,35.27351336607784, 133.62805575755004
"POINT (137.13586766710117 35.0333056802811)",23960.0,東名高速道路豊田上郷SA,TOMEI EXPWY Toyota-Kamigō Service Area,〒470-1205 上り：愛知県豊田市永覚町上長根6-256、下り：愛知県豊田市永覚町中長根1-4,https://stamp.funakiya.com/hw-kamigo.html,,,設置あり,35.0333056802811, 137.13586766710117
"POINT (127.871064 26.460192)",23961.0,沖縄自動車道伊芸SA,OKINAWA EXPWY Igei Service Area,〒904-1202 上り：沖縄県国頭郡金武町伊芸1261、下り：沖縄県国頭郡金武町伊芸1264,https://stamp.funakiya.com/hw-igei.html,,,設置あり,26.460192, 127.871064
"POINT (135.30341792229382 34.86677183314172)",23962.0,新名神高速道路宝塚北SA,SHIN-MEISHIN EXPWY Takarazuka-Kita Service Area,〒669-1231 上下線共通：兵庫県宝塚市玉瀬奥之焼1-125,https://stamp.funakiya.com/hw-takarazukakita.html,,,設置あり,34.86677183314172, 135.30341792229382
"POINT (133.92202098620038 34.27459656285066)",23964.0,高松自動車道府中湖PA,TAKAMATSU EXPWY Fuchuko Parking Area,〒762-0024 上り：香川県坂出市府中町川西7064、下り：香川県坂出市府中町川西3785-19,https://stamp.funakiya.com/hw-fuchuko.html,,,設置あり,34.27459656285066, 133.92202098620038
"POINT (134.30105146564887 34.781401723352346)",23965.0,山陽自動車道福石PA,SANYO EXPWY Fukuishi Parking Area,〒705-0132 上り：岡山県備前市三石2164-15、下り：岡山県備前市三石2154-3,https://stamp.funakiya.com/hw-fukuishi.html,,,設置あり,34.781401723352346, 134.30105146564887
"POINT (138.2436870322118 34.90228871991454)",23966.0,新東名高速道路藤枝PA,SHIN-TOMEI EXPWY Fujieda Parking Area,〒426-0213 / 426-0205 上り：静岡県藤枝市中ノ合衣原616-2-1、下り：静岡県藤枝市花倉井谷川158-1,https://stamp.funakiya.com/hw-fujieda.html,,,設置あり,34.90228871991454, 138.2436870322118
"POINT (137.04303979944368 35.33451671177823)",23967.0,中央自動車道内津峠PA,CHUO EXPWY Utsutsutōge Parking Area,〒480-0302 上り：愛知県春日井市西尾町1007-1、下り：愛知県春日井市西尾町白川1007-17,https://stamp.funakiya.com/hw-utsutsutoge.html,,,設置あり,35.33451671177823, 137.04303979944368
"POINT (132.9579451136036 34.8275923614595)",23968.0,中国自動車道七塚原SA,CHUGOKU EXPWY Nanatsukahara Service Area,〒729-6131 上り：広島県庄原市山内町546-1、下り：広島県庄原市山内町560-4,https://stamp.funakiya.com/hw-nanatsukahara.html,,,設置あり,34.8275923614595, 132.9579451136036
"POINT (134.30676029477178 35.01093799584483)",23972.0,中国自動車道上月PA,CHUGOKU EXPWY Kōzuki Parking Area,〒679-5503 上り：兵庫県佐用郡佐用町本郷登亀81、下り：兵庫県佐用郡佐用町本郷下山42-2,https://stamp.funakiya.com/hw-kozuki.html,,,設置あり,35.01093799584483, 134.30676029477178
"POINT (134.99984063716644 34.92047303058788)",23973.0,中国自動車道社PA,CHUGOKU EXPWY Yashiro Parking Area,〒673-1462 / 673-1416 上り：兵庫県加東市藤田ハゲ山739-41、下り：兵庫県加東市久米8,https://stamp.funakiya.com/hw-yashiro.html,,,設置あり,34.92047303058788, 134.99984063716644
"POINT (134.1009847141016 35.04561497482993)",23974.0,中国自動車道勝央SA,CHUGOKU EXPWY Shōō Service Area,〒709-4322 上り：岡山県勝田郡勝央町福吉409、下り：岡山県勝田郡勝央町福吉42-2,https://stamp.funakiya.com/hw-shoo.html,,,設置あり,35.04561497482993, 134.1009847141016
"POINT (133.0968131535251 34.47483853321914)",23975.0,山陽自動車道八幡PA,SANYO EXPWY Yahata Parking Area,〒722-1515 上り：広島県三原市八幡町美生736-15、下り：広島県三原市八幡町美生495-3,https://stamp.funakiya.com/hw-yahata.html,,,設置あり,34.47483853321914, 133.0968131535251
"POINT (133.0803858564951 34.260017488870716)",23976.0,西瀬戸自動車道瀬戸田PA,SHIMANAMI EXPWY Setoda Parking Area,〒722-2403 上り：広島県尾道市瀬戸田町荻早瀬山5503-42、下り：広島県尾道市瀬戸田町荻,https://stamp.funakiya.com/hw-setoda.html,,,設置あり,34.260017488870716, 133.0803858564951
"POINT (135.5266548149268 34.78307581065099)",23981.0,名神高速道路吹田SA,MEISHIN EXPWY Suita Service Area,〒564-0001 上り：大阪府吹田市岸部北4-8-1、下り：大阪府吹田市岸部北4-7-1,https://stamp.funakiya.com/hw-suita.html,,,設置あり,34.78307581065099, 135.5266548149268
"POINT (133.31353798903024 34.49117509858623)",23982.0,山陽自動車道福山SA,SANYO EXPWY Fukuyama Service Area,〒720-0841 上り：広島県福山市津之郷町津之郷183-1、下り：広島県福山市津之郷町津之郷333-2,https://stamp.funakiya.com/hw-fukuyama.html,,,設置あり,34.49117509858623, 133.31353798903024
"POINT (134.63107505900362 34.87999151063221)",23983.0,山陽自動車道白鳥PA,SANYO EXPWY Shiratori Parking Area,〒671-2246 / 671-2232 上り：兵庫県姫路市打越236-2、下り：兵庫県姫路市相野1346,https://stamp.funakiya.com/hw-shiratori.html,,,設置あり,34.87999151063221, 134.63107505900362
"POINT (135.16860679431068 35.092355652385)",23984.0,舞鶴若狭自動車道西紀SA,MAIZURU-WAKASA EXPWY Nishiki Service Area,〒669-2737 / 669-2736 上り：兵庫県丹波篠山市東木之部1、下り：兵庫県丹波篠山市西木之部江の田の坪,https://stamp.funakiya.com/hw-nishiki.html,,,設置あり,35.092355652385, 135.16860679431068
"POINT (133.61462935971582 33.602434368688115)",23985.0,高知自動車道南国SA,KOCHI EXPWY Nangoku Parking Area,〒783-0043 上り：高知県南国市岡豊町小蓮中ヲサ1210-1、下り：高知県南国市岡豊町小蓮大谷1012-2,https://stamp.funakiya.com/hw-nangoku.html,,,設置あり,33.602434368688115, 133.61462935971582
"POINT (141.10362619144675 39.515050366186884)",23990.0,東北自動車道紫波SA,TOHOKU EXPWY Shiwa Service Area,〒028-3452 上り：岩手県紫波郡紫波町片寄堤下52-2、下り：岩手県紫波郡紫波町片寄後在所3,https://stamp.funakiya.com/hw-shiwa.html,,,設置あり,39.515050366186884, 141.10362619144675
"POINT (141.10240158876562 39.06803985453484)",23991.0,東北自動車道前沢SA,TOHOKU EXPWY Maesawa Service Area,〒029-4206 上り：岩手県奥州市前沢区裏新田29-13、下り：岩手県奥州市前沢区養ケ森27-6,https://stamp.funakiya.com/hw-maesawa.html,,,設置あり,39.06803985453484, 141.10240158876562
"POINT (138.36931691141046 35.84553233605062)",23992.0,中央自動車道八ヶ岳PA,CHUO EXPWY Yatsugatake Parking Area,〒408-0034 上り：山梨県北杜市長坂町大八田6817-1、下り：山梨県北杜市長坂町大八田6811-155,https://stamp.funakiya.com/hw-yatsugatake.html,,,設置あり,35.84553233605062, 138.36931691141046
"POINT (132.33202042757605 34.366008824450454)",24187.0,西広島バイパス佐方SA,Nishi-hiroshima By-pass Sakata Parking Area,〒738-0001 上り：広島県廿日市市佐方288、下り：広島県廿日市市佐方962,https://stamp.funakiya.com/hw-sagata.html,,2019/9/30 廃止,設置なし,34.366008824450454, 132.33202042757605
"POINT (133.24948807162036 34.459839613459934)",24188.0,松永道路今津PA,MATSUNAGA Road Imazu Parking Area,〒729-0111 上り：広島県福山市今津町為安2077、下り：施設なし,https://stamp.funakiya.com/hw-imazu.html,,,設置あり,34.459839613459934, 133.24948807162036
"POINT (139.58726149528758 36.038823109638784)",24255.0,圏央道菖蒲PA,KEN-O EXPWY Shobu Parking Area,〒346-0113 上下線共通：埼玉県久喜市菖蒲町下栢間859-3,https://stamp.funakiya.com/hw-shobu.html,,,設置あり,36.038823109638784, 139.58726149528758
"POINT (134.88086380550706 34.83691677417977)",24256.0,山陽自動車道権現湖PA,SANYO EXPWY Gongenko Parking Area,〒675-1225 / 675-0302 上り：兵庫県加古川市平荘町中山1001-26、下り：兵庫県加古川市志方町野尻大蔵山807-11,https://stamp.funakiya.com/hw-gongenko.html,,,設置あり,34.83691677417977, 134.88086380550706
"POINT (140.96182788466075 38.63648169354447)",24337.0,東北自動車道長者原SA,TOHOKU EXPWY Chōjahara Service Area,〒989-6236 上り：宮城県大崎市古川川熊長者原24-61、下り：宮城県大崎市古川宮沢金堀場26,https://stamp.funakiya.com/hw-chojahara.html,,,設置あり,38.63648169354447, 140.96182788466075
"POINT (141.0964596384627 38.842087979290504)",24338.0,東北自動車道金成PA,TOHOKU EXPWY Kannari Parking Area,〒989-4803 / 989-5121 上り：宮城県栗原市金成藤渡戸的場167-1、下り：宮城県栗原市金成大平13-12,https://stamp.funakiya.com/hw-kannari.html,,,設置あり,38.842087979290504, 141.0964596384627
"POINT (141.08007003348882 39.24103734830316)",24340.0,東北自動車道北上金ヶ崎PA,TOHOKU EXPWY Kitakami-Kanegasaki Parking Area,〒024-0051 上り：岩手県北上市相去町中平沢7-4、下り：岩手県北上市相去町中平沢6-2,https://stamp.funakiya.com/hw-kitakamikanegasaki.html,,,設置あり,39.24103734830316, 141.08007003348882
"POINT (136.911607 35.987572)",24604.0,東海北陸自動車道ひるがの高原SA,TOKAI-HOKURIKU EXPWY Hiruganokōgen Service Area,〒501-5302 上り：岐阜県郡上市高鷲町鷲見5414-38、下り：岐阜県郡上市高鷲町鷲見3694-340,https://stamp.funakiya.com/hw-hiruganokogen.html,,,設置あり,35.987572, 136.911607
"POINT (136.87260526973816 36.50334289472818)",24605.0,東海北陸自動車道城端SA,TOKAI-HOKURIKU EXPWY Jōhana Service Area,〒939-1835 上下線共通：富山県南砺市立野原東1201,https://stamp.funakiya.com/hw-johana.html,,,設置あり,36.50334289472818, 136.87260526973816
"POINT (132.4222443635454 34.46445357521699)",24634.0,山陽自動車道沼田PA,SANYO EXPWY Numata Parking Area,〒731-3164 / 731-3172 上り：広島県広島市安佐南区伴東5-24-1、下り：広島県広島市安佐南区伴東町136-1,https://stamp.funakiya.com/hw-numata.html,,,設置あり,34.46445357521699, 132.4222443635454
"POINT (132.62278617510913 34.45722722994621)",24635.0,山陽自動車道奥屋PA,SANYO EXPWY Okuya Parking Area,〒739-0266 上り：広島県東広島市志和町奥屋1153、下り：広島県東広島市志和町奥屋368-1,https://stamp.funakiya.com/hw-okuya.html,,,設置あり,34.45722722994621, 132.62278617510913
"POINT (133.00952454646085 34.470094969058636)",24636.0,山陽自動車道高坂PA,SANYO EXPWY Takasaka Parking Area,〒722-1416 上り：広島県三原市久井町山中野435-26、下り：広島県三原市久井町山中野447,https://stamp.funakiya.com/hw-sanyotakasaka.html,,,設置あり,34.470094969058636, 133.00952454646085
"POINT (138.8121160875525 36.98018194588793)",25018.0,関越自動車道塩沢石打SA,KAN-ETSU EXPWY Shiozawa-Ishiuchi Service Area,〒949-6371 / 949-6425 上り：新潟県南魚沼市関1511、下り：新潟県南魚沼市姥島新田98-1,https://stamp.funakiya.com/hw-shiozawaishiuchi.html,,,設置あり,36.98018194588793, 138.8121160875525
"POINT (140.25503993769124 36.34442271178733)",25020.0,北関東自動車道笠間PA,KITA-KANTO EXPWY Kasama Parking Area,〒309-1623 上下線共通：茨城県笠間市上加賀田1916,https://stamp.funakiya.com/hw-kasama.html,,,設置あり,36.34442271178733, 140.25503993769124
"POINT (139.9322377622149 35.70821353796793)",25021.0,京葉道路京葉市川PA,KEIYO ROAD Keiyō Ichikawa Parking Area,〒272-0014 上り：施設なし、下り：千葉県市川市田尻1-5-1,https://stamp.funakiya.com/hw-keiyoichikawa.html,,,設置あり,35.70821353796793, 139.9322377622149
"POINT (140.91161749219808 37.115934939342054)",25033.0,常磐自動車道四倉PA,JOBAN EXPWY Yotsukura Parking Area,〒979-0225 上り：福島県いわき市四倉町下柳生宮下49-16、下り：福島県いわき市四倉町下柳生宮下49-63,https://stamp.funakiya.com/hw-yotsukura.html,,,設置あり,37.115934939342054, 140.91161749219808
"POINT (137.22455381744822 34.92660912625094)",25191.0,東名高速道路美合PA,TOMEI EXPWY Miai Parking Area,〒444-0004 / 444-3521 上り：愛知県岡崎市保母町上山ノ田4-2、下り：愛知県岡崎市市場町御成箇3-41,https://stamp.funakiya.com/hw-miai.html,,,設置あり,34.92660912625094, 137.22455381744822
"POINT (137.0845463037374 35.13149739123204)",25192.0,東名高速道路東郷PA,TOMEI EXPWY Tōgō Parking Area,〒470-0111 上り：愛知県日進市米野木町南山978-12、下り：愛知県日進市米野木町南山978-13,https://stamp.funakiya.com/hw-togo.html,,,設置あり,35.13149739123204, 137.0845463037374
"POINT (137.0117395162903 35.241555801246164)",25193.0,東名高速道路守山PA,TOMEI EXPWY Moriyama Parking Area,〒463-0003 上り：愛知県名古屋市守山区下志段味上東禅寺2503-4、下り：愛知県名古屋市守山区下志段味上東禅寺2470-2,https://stamp.funakiya.com/hw-moriyama.html,,,設置あり,35.241555801246164, 137.0117395162903
"POINT (137.2220168765864 35.03429415363867)",25435.0,新東名高速道路岡崎SA,SHIN-TOMEI EXPWY Okazaki Service Area,〒444-2109 上下線共通：愛知県岡崎市宮石町六ツ田10-4,https://stamp.funakiya.com/hw-okazaki.html,,,設置あり,35.03429415363867, 137.2220168765864
"POINT (136.73070508578235 35.03883452550438)",25436.0,伊勢湾岸自動車道湾岸長島PA,ISEWANGAN EXPWY Wangan-Nagashima Parking Area,〒511-1134 上り：三重県桑名市長島町松蔭427-2、下り：三重県桑名市長島町松蔭393-2,https://stamp.funakiya.com/hw-wangannagashima.html,,,設置あり,35.03883452550438, 136.73070508578235
"POINT (140.2844951361369 35.70978148811524)",25440.0,東関東自動車道酒々井PA,HIGASHI-KANTO EXPWY Shisui Parking Area,〒285-0913 上り：千葉県印旛郡酒々井町墨小谷津1402、下り：千葉県印旛郡酒々井町墨花之作1420-1,https://stamp.funakiya.com/hw-shisui.html,,,設置あり,35.70978148811524, 140.2844951361369
"POINT (138.51175710111613 36.277647572075324)",25441.0,上信越自動車道佐久平PA,JOSHIN-ETSU EXPWY Sakudaira Parking Area,〒385-0003 上り：長野県佐久市下平尾2329-1、下り：長野県佐久市下平尾2329,https://stamp.funakiya.com/hw-sakudaira.html,,,設置あり,36.277647572075324, 138.51175710111613
"POINT (138.20127687483017 36.45658007188909)",25442.0,上信越自動車道千曲川さかきPA,JOSHIN-ETSU EXPWY Chikumagawa-Sakaki Parking Area,〒389-0601 上り：長野県埴科郡坂城町坂城戌久保8570-2、下り：長野県埴科郡坂城町坂城戌久保8881-2,https://stamp.funakiya.com/hw-chikumagawasakaki.html,,,設置あり,36.45658007188909, 138.20127687483017
"POINT (133.01306502390187 35.42515664309047)",25444.0,山陰自動車道宍道湖SA,SAN-IN EXPWY Shinjiko Parking Area,〒699-0202 上り：島根県松江市玉湯町湯町1228-1、下り：島根県松江市玉湯町湯町1296-1,https://stamp.funakiya.com/hw-shinjiko.html,,,設置あり,35.42515664309047, 133.01306502390187
"POINT (138.83794431578127 37.271717124207626)",25455.0,関越自動車道越後川口SA,KAN-ETSU EXPWY Echigo-Kawaguchi Service Area,〒949-7513 上り：新潟県長岡市西川口沢入4420、下り：新潟県長岡市西川口沢入4375,https://stamp.funakiya.com/hw-echigokawaguchi.html,,,設置あり,37.271717124207626, 138.83794431578127
"POINT (140.92288276564778 37.714338963640586)",26028.0,常磐自動車道南相馬鹿島SA,JOBAN EXPWY Minami-Sōma Kashima Service Area,〒979-2451 上下線共通：福島県南相馬市鹿島区浮田椵木沢212-1,https://stamp.funakiya.com/hw-minamisomakashima.html,,,設置あり,37.714338963640586, 140.92288276564778
"POINT (140.23525175822098 35.56905803345284)",26101.0,千葉東金道路野呂PA,CHIBA-TOGANE ROAD Noro Parking Area,〒265-0053 上り：千葉県千葉市若葉区野呂町1509-2、下り：千葉県千葉市若葉区野呂町1515-7,https://stamp.funakiya.com/hw-noro.html,,,設置あり,35.56905803345284, 140.23525175822098
"POINT (140.89183966599808 38.039263141797306)",26104.0,常磐自動車道鳥の海PA,JOBAN EXPWY Torinoumi Parking Area,〒989-2324 上下線共通：宮城県亘理郡亘理町逢隈高屋,https://stamp.funakiya.com/hw-torinoumi.html,,,設置あり,38.039263141797306, 140.89183966599808
"POINT (131.33698962939422 34.154966082568734)",26138.0,中国自動車道美東SA,CHUGOKU EXPWY Mitō Service Area,〒754-0122 上り：山口県美祢市美東町真名646、下り：山口県美祢市美東町真名753,https://stamp.funakiya.com/hw-mito.html,,,設置あり,34.154966082568734, 131.33698962939422
"POINT (131.00283901582853 34.049722995576424)",26161.0,中国自動車道王司PA,CHUGOKU EXPWY Ōji Parking Area,〒752-0903 / 752-0911 上り：山口県下関市員光町4-1-1、下り：山口県下関市王司神田4-14-1,https://stamp.funakiya.com/hw-oji.html,,,設置あり,34.049722995576424, 131.00283901582853
"POINT (130.95441434472744 33.963667072188514)",26162.0,関門自動車道壇之浦PA,KANMON EXPWY Dannoura Parking Area,〒751-0814 上り：施設なし、下り：山口県下関市壇之浦町6-1,https://stamp.funakiya.com/hw-dannoura.html,,,設置あり,33.963667072188514, 130.95441434472744
"POINT (139.65206829238593 36.73013298277297)",26206.0,日光宇都宮道路日光口PA,NIKKO-UTSUNOMIYA ROAD Nikkōguchi Parking Area,〒321-1424 上り：栃木県日光市野口1072、下り：栃木県日光市野口1068,https://stamp.funakiya.com/hw-nikkoguchi.html,,,設置あり,36.73013298277297, 139.65206829238593
"POINT (139.36870255601272 35.48980442254123)",26336.0,圏央道厚木PA,KEN-O EXPWY Atsugi Parking Area,〒243-0804 / 243-0803 外回り：神奈川県厚木市関口御嶽下704、内回り：神奈川県厚木市山際南街道1728,https://stamp.funakiya.com/hw-atsugi.html,,,設置あり,35.48980442254123, 139.36870255601272
"POINT (139.30678525514716 35.362711009604816)",26337.0,小田原厚木道路平塚PA,ODAWARA-ATSUGI ROAD Hiratsuka Parking Area,〒259-1212 上り：施設なし、下り：神奈川県平塚市岡崎飯島173-1,https://stamp.funakiya.com/hw-hiratsuka.html,,,設置あり,35.362711009604816, 139.30678525514716
"POINT (139.26929990812636 35.31865763813522)",26338.0,小田原厚木道路大磯PA,ODAWARA-ATSUGI ROAD Ōiso Parking Area,〒259-0103 上り：神奈川県中郡大磯町虫窪、下り：施設なし,https://stamp.funakiya.com/hw-oiso.html,,,設置あり,35.31865763813522, 139.26929990812636
